INFO     10:43:22     [utils.py:151] Note: NumExpr detected 56 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     10:43:22     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     10:43:23     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-3.84988642, -2.59361672, -2.06768179, -3.11088991,  7.56340885,
         -0.89677954,  0.27544150, -0.62698293, -4.81744862, -0.61919546]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [4]; unstable size 4; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 3, 1, 4] with unstable size 2 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [2]; unstable size 2; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.897970199584961, 8.931679725646973, 7.719226837158203, 8.904354095458984, 7.178976058959961, 6.181205749511719, 6.963540077209473, 10.89982795715332, 6.504763603210449]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3407 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 20, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002126 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.42681122, 15.41154289, 21.19231606,  8.93397999,  4.99228048,
         10.84434700, 19.35424423,  4.60381317,  9.10059643]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.09840202, 13.98972702, 18.91396523,  6.96193504,  4.03213310,
          8.98639297, 17.63959503,  3.36612940,  7.25908756]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2950 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[ -0.78063715,  -6.13753366, -11.23570347,   1.24106812,   4.17438650,
          -1.10537052,  -9.89878941,   4.99887657,   0.87943578,   9.58434391]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [1]; unstable size 1; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [1]; unstable size 1; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.093137741088867, 13.864686965942383, 18.73509407043457, 6.9561967849731445, 3.9324851036071777, 8.888916015625, 17.551612854003906, 3.237703561782837, 7.129072189331055]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3438 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 21, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002164 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.79707718, 13.30329895, 10.63253784, 12.14439392,  9.08931923,
          5.63016033, 16.38651276,  9.76799107, 12.27658653]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.34863377, 12.44016361,  9.13980293,  9.29379177,  8.43740559,
          3.57854652, 14.73494720,  7.88476562,  9.98195362]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2931 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[ 0.02662507, -2.81561255,  0.20104440, -0.97521424,  1.27719617,
          5.30223751, 10.59045506, -5.76447153,  1.20138693, -1.30393028]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [3]; unstable size 3; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 3, 1, 3] with unstable size 2 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [2]; unstable size 2; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.155036926269531, 12.334574699401855, 8.921944618225098, 9.097338676452637, 8.315536499023438, 3.486198663711548, 14.5382080078125, 7.705711841583252, 9.745054244995117]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3408 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 22, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002122 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[9.27491951, 8.86405754, 6.04093552, 8.73338890, 2.28136206, 7.41464806,
         8.44303894, 9.61041641, 9.84223461]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.69556332, 7.95865154, 5.10190964, 7.14296818, 1.73179102, 6.57911873,
         7.80940819, 8.89176178, 8.78529549]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2931 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-2.66032839, -2.62329793,  0.37943393, -1.98739362,  4.05720043,
         -0.74844050,  6.73541403, -2.06233573, -3.11810803, -3.14076376]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [4]; unstable size 4; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 3, 1, 4] with unstable size 2 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [2]; unstable size 2; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.315184593200684, 7.625509738922119, 4.443225860595703, 6.787539482116699, 1.6370857954025269, 6.32586669921875, 7.327469348907471, 8.371499061584473, 8.439255714416504]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3403 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 23, vnnlib ID: 23 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002116 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.12584877, 14.19615936, 16.02917290, 10.41242027, 12.17111492,
         10.19808006, 19.61062050, 13.38875771, 14.46561241]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.62554264, 13.18515587, 13.87579727,  8.57164764, 11.47933578,
          8.89264107, 18.65500832, 12.23589611, 13.22756290]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2934 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-1.42707741, -0.79171270, -2.22487903,  3.55920601,  0.93074894,
         13.62429714,  3.22406936, -6.20821905,  0.22083160, -0.85653734]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [0]; unstable size 0; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 3, 1, 0] with unstable size 2 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [2]; unstable size 2; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.601670265197754, 13.152851104736328, 13.832073211669922, 8.520075798034668, 11.455463409423828, 8.89263916015625, 18.594385147094727, 12.17035961151123, 13.15273666381836]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3392 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 24, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002121 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.86576080,  7.54778576,  7.30551624,  8.48630905,  6.24118567,
          5.30341291,  5.00758934, 10.82856178,  5.43460274]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[7.21981335, 6.76437187, 5.77713299, 6.38940334, 4.57979774, 4.20510960,
         3.50143003, 8.96611500, 3.39140844]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2935 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
