INFO     21:55:46     [utils.py:151] Note: NumExpr detected 56 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     21:55:46     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     21:55:46     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 44, vnnlib ID: 44 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002126 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.12188339,  7.61041689,  8.07236481, 13.00603485,  3.60717392,
          9.90899372, 11.91297626,  7.99141645,  7.79820490]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.22854805,  5.57361603,  4.26770353, 10.12347603,  0.92996597,
          6.08620119, 10.07582378,  5.18975449,  5.81118107]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3692 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-2.88755870, -0.53793663,  1.04249334,  9.33845425, -6.41114616,
          4.76328564, -2.33776379, -4.20875120,  0.87850440, -0.23426153]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [8]; unstable size 8; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 7, 1, 8] with unstable size 6 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 8] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [6]; unstable size 6; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 6] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.389156341552734, 4.555128574371338, 3.4606165885925293, 8.962448120117188, 0.12217521667480469, 5.042095184326172, 8.817205429077148, 4.56350040435791, 5.078797340393066]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4179 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 45, vnnlib ID: 45 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002182 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.68973732, 10.51509380, 12.23738384,  5.76786327,  7.73435211,
          8.40788269, 11.71536732,  6.32886982,  7.28819513]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[2.79304981, 7.51876593, 5.43687439, 0.04140806, 5.02737856, 4.50603771,
         7.27294636, 1.97991681, 2.96373582]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2970 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[ 1.03481114, -3.13488793, -2.70814681,  4.26107168, -0.81153131,
          8.99776459, -0.51379454, -3.50282168,  2.88910699,  1.01605296]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [7]; unstable size 7; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 6, 1, 7] with unstable size 5 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [5]; unstable size 5; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.6540716886520386, 5.282906532287598, 3.3378219604492188, -1.1575042009353638, 3.1863150596618652, 2.769343614578247, 5.606919288635254, 0.8403161764144897, 1.1151363849639893]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 28th iter due to 10 iterations no improvement!
best_l after optimization: -1.1284000873565674
alpha/beta optimization time: 0.3681447505950928
initial alpha-crown bounds (first 10 items): [-1.1284000873565674]
Global lower bound: -1.1284000873565674
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3]
Unverified OR lbs (first 10 items): [[-1.1284000873565674]]
###### Verifying property Instance 45 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 119.16226840019226
Model prediction is: tensor([ 1.03481114, -3.13488793, -2.70814681,  4.26107168, -0.81153131,
         8.99776459, -0.51379454, -3.50282168,  2.88910699,  1.01605296],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32]), torch.Size([1, 1, 16])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.12840009]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/21']
Node /18 input 0: size torch.Size([32]) unstable 7
Node /20 input 0: size torch.Size([16]) unstable 5
-----------------
# of unstable neurons: 12
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 17] 
split level 1: [/input-3, 4] 
split level 2: [/input-3, 13] 
split level 3: [/input-3, 3] 
split level 4: [/input, 11] 
split level 5: [/input, 23] 
split level 6: [/input-3, 2] 

all verified at 0th iter
best_l after optimization: 128.93997192382812
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.0049860477447509766
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.152557373046875e-05
Time: get_branching_decision.update_bounds 0.0337    pickout 0.0012    branching_decision 0.0001    decision 0.0001    set_bounds 0.0180    prepare 0.0035    transfer 0.0000    finalize 0.0003    func 0.0131    
Accumulated time: get_branching_decision.update_bounds 0.0337    bab_iteration 0.0000    pickout 0.0012    decision 0.0001    branching_decision 0.0001    set_bounds 0.0180    solve 0.0000    func 0.0131    prepare 0.0035    transfer 0.0000    finalize 0.0003    
max lb 2.03530216217041 min lb 0.01837623119354248
Number of Verified Splits: 128 of 128
Current (lb-rhs): 1.0000000116860974e-07
128 domains visited
Length of domains: 0
Cumulative time: 0.08145880699157715

Result: safe in 0.9224 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 46, vnnlib ID: 46 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002148 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.47231770,  7.72987938,  2.44962764,  7.81440639,  6.67079639,
         10.19604206, 10.37774277,  4.24278927,  8.51764870]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.12669754,  5.37845325, -0.67799997,  8.09667969,  4.87110519,
          9.99276543,  8.95277214,  2.06942654,  7.10254717]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0092 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0211 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 47, vnnlib ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002123 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.57518530,  5.34510326,  6.54949951, 11.98571205, 10.28974342,
          5.44174671, 12.23752689,  8.06606865, 12.62562180]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.25179863, 4.31191158, 2.57896423, 8.88857269, 6.59204006, 1.31941652,
         9.78150654, 5.20816422, 7.93537712]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2947 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[ 0.20231190,  1.20438027,  7.84263277,  2.02566695, -5.54150772,
         -2.64812112,  1.99163675, -5.52891541, -0.35748914, -4.46741009]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [10]; unstable size 10; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 8, 1, 10] with unstable size 7 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [7]; unstable size 7; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.496142387390137, 2.5980093479156494, 1.4973506927490234, 7.7532148361206055, 5.35051155090332, 0.2737154960632324, 8.392719268798828, 3.9931368827819824, 6.280935287475586]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3431 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 48, vnnlib ID: 48 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002137 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.44442368, 20.13164139, 18.66360855, 14.52634811,  9.23751736,
         14.75668430, 11.88643169, 12.55361176,  9.77697277]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.76393127, 16.25016975, 11.32552147,  5.24625731,  3.53336287,
         10.74405193,  6.00530529,  4.76790905,  2.06815100]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3032 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-7.37620926, -9.56102562, -6.26463985, -1.62114835, 10.13638973,
          2.31037784, -3.60433340, -0.08799528, -0.22013441,  2.75708961]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [6]; unstable size 6; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 3, 1, 6] with unstable size 2 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 6] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [2]; unstable size 2; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.964000701904297, 15.177248001098633, 9.666263580322266, 4.649066925048828, 3.0768556594848633, 10.152181625366211, 5.308572292327881, 4.2796950340271, 1.2293187379837036]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3516 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 49, vnnlib ID: 49 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002144 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.81007481, 13.78615856,  9.33214951, 13.69122410, 11.99323750,
          8.89557648,  8.19135284, 13.47681618,  7.99831486]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.33814812, 11.15774250,  5.17012882,  7.86873627,  7.34763002,
          5.49276972,  4.00739765,  7.94267321,  2.07951069]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3023 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-4.82830477, -6.02465534, -0.60833770, -4.24779463,  8.04488373,
         -2.84351683, -0.33861580,  0.58303380, -4.13288164,  1.64313340]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [5]; unstable size 5; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 4, 1, 5] with unstable size 3 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [3]; unstable size 3; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.31882095336914, 10.381266593933105, 3.886404037475586, 6.840704441070557, 6.798644065856934, 5.227323532104492, 3.1933913230895996, 6.764572620391846, 0.9797541499137878]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3511 seconds
############# Summary #############
Final verified acc: 57.99999999999999% (total 50 examples)
Problem instances count: 50 , total verified (safe/unsat): 29 , total falsified (unsafe/sat): 21 , timeout: 0
mean time for ALL instances (total 50):0.3831741758752356, max time: 1.856250524520874
mean time for verified SAFE instances(total 29): 0.6440855059130438, max time: 1.856250524520874
mean time for verified (SAFE + UNSAFE) instances (total 50): 0.3831742525100708, max time: 1.856250524520874
mean time for verified UNSAFE instances (total 21): 0.022868235905965168, max time: 0.02745676040649414
safe-incomplete (total 19), index: [0, 1, 3, 10, 13, 16, 17, 19, 23, 25, 28, 30, 34, 35, 36, 44, 47, 48, 49]
unsafe-pgd (total 21), index: [2, 4, 5, 6, 8, 14, 15, 18, 21, 24, 26, 29, 31, 33, 37, 38, 39, 40, 41, 43, 46]
safe (total 10), index: [7, 9, 11, 12, 20, 22, 27, 32, 42, 45]
/home1/yun21/trust_ai/assignment4/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])

  0%|          | 0/100 [00:00<?, ?it/s]
 10%|█         | 10/100 [00:00<00:00, 97.31it/s]
 44%|████▍     | 44/100 [00:00<00:00, 237.35it/s]
 79%|███████▉  | 79/100 [00:00<00:00, 286.04it/s]
100%|██████████| 100/100 [00:00<00:00, 272.97it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 342.62it/s]
 70%|███████   | 70/100 [00:00<00:00, 342.23it/s]
100%|██████████| 100/100 [00:00<00:00, 342.21it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 153.26it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 33%|███▎      | 33/100 [00:00<00:00, 321.43it/s]
 68%|██████▊   | 68/100 [00:00<00:00, 334.07it/s]
100%|██████████| 100/100 [00:00<00:00, 333.90it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 153.06it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 165.75it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 164.61it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 343.71it/s]
 70%|███████   | 70/100 [00:00<00:00, 340.66it/s]
100%|██████████| 100/100 [00:00<00:00, 342.19it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 33%|███▎      | 33/100 [00:00<00:00, 329.06it/s]
 67%|██████▋   | 67/100 [00:00<00:00, 333.71it/s]
100%|██████████| 100/100 [00:00<00:00, 335.91it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 341.18it/s]
 70%|███████   | 70/100 [00:00<00:00, 343.56it/s]
100%|██████████| 100/100 [00:00<00:00, 330.15it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 341.96it/s]
 70%|███████   | 70/100 [00:00<00:00, 344.40it/s]
100%|██████████| 100/100 [00:00<00:00, 344.11it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 33%|███▎      | 33/100 [00:00<00:00, 323.16it/s]
 66%|██████▌   | 66/100 [00:00<00:00, 289.76it/s]
100%|██████████| 100/100 [00:00<00:00, 307.21it/s]
100%|██████████| 100/100 [00:00<00:00, 305.40it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 34%|███▍      | 34/100 [00:00<00:00, 335.79it/s]
 69%|██████▉   | 69/100 [00:00<00:00, 338.69it/s]
100%|██████████| 100/100 [00:00<00:00, 338.90it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:00, 211.40it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 163.44it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 34%|███▍      | 34/100 [00:00<00:00, 333.06it/s]
 69%|██████▉   | 69/100 [00:00<00:00, 338.54it/s]
100%|██████████| 100/100 [00:00<00:00, 338.51it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 34%|███▍      | 34/100 [00:00<00:00, 330.99it/s]
 69%|██████▉   | 69/100 [00:00<00:00, 338.56it/s]
100%|██████████| 100/100 [00:00<00:00, 340.21it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 157.71it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 345.63it/s]
 70%|███████   | 70/100 [00:00<00:00, 347.47it/s]
100%|██████████| 100/100 [00:00<00:00, 347.55it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 345.01it/s]
 70%|███████   | 70/100 [00:00<00:00, 324.27it/s]
100%|██████████| 100/100 [00:00<00:00, 330.93it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 151.21it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 35%|███▌      | 35/100 [00:00<00:00, 346.79it/s]
 70%|███████   | 70/100 [00:00<00:00, 336.13it/s]
100%|██████████| 100/100 [00:00<00:00, 339.85it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 30%|███       | 30/100 [00:00<00:00, 293.16it/s]
 65%|██████▌   | 65/100 [00:00<00:00, 324.67it/s]
 98%|█████████▊| 98/100 [00:00<00:00, 324.42it/s]
100%|██████████| 100/100 [00:00<00:00, 321.37it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:00, 156.60it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
 32%|███▏      | 32/100 [00:00<00:00, 316.28it/s]
 64%|██████▍   | 64/100 [00:00<00:00, 317.21it/s]
 99%|█████████▉| 99/100 [00:00<00:00, 329.34it/s]
